Time,ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
19:40:00,1.533181E+04,1.243315E+04,7.159827E-01,1.107457E+00,3.004452E+03,1.700450E+03,1.403042E-01,1.514637E-01,4.724249E+03,6.319813E+03,2.206177E-01,5.629241E-01
19:50:00,1.589046E+04,1.178197E+04,7.420712E-01,1.049453E+00,3.067897E+03,1.613187E+03,1.432669E-01,1.436906E-01,4.853702E+03,6.019986E+03,2.266629E-01,5.362166E-01
20:00:00,1.646270E+04,1.115020E+04,7.687941E-01,9.931774E-01,3.133302E+03,1.527894E+03,1.463211E-01,1.360932E-01,4.986079E+03,5.711108E+03,2.328446E-01,5.087030E-01
20:10:00,1.672532E+04,1.083432E+04,7.810581E-01,9.650392E-01,3.166432E+03,1.475623E+03,1.478681E-01,1.314371E-01,5.048423E+03,5.463370E+03,2.357559E-01,4.866353E-01
20:20:00,1.695544E+04,1.055741E+04,7.918044E-01,9.403738E-01,3.195482E+03,1.428533E+03,1.492246E-01,1.272425E-01,5.101582E+03,5.214709E+03,2.382381E-01,4.644857E-01
20:30:00,1.717667E+04,1.028199E+04,8.021349E-01,9.158401E-01,3.222806E+03,1.382871E+03,1.505004E-01,1.231751E-01,5.151674E+03,4.956064E+03,2.405771E-01,4.414471E-01
20:40:00,1.738821E+04,9.988776E+03,8.120132E-01,8.897225E-01,3.248557E+03,1.335758E+03,1.517028E-01,1.189786E-01,5.198921E+03,4.684565E+03,2.427833E-01,4.172635E-01
20:50:00,1.759224E+04,9.663488E+03,8.215408E-01,8.607477E-01,3.273077E+03,1.285836E+03,1.528477E-01,1.145319E-01,5.244041E+03,4.398924E+03,2.448902E-01,3.918205E-01
21:00:00,1.779113E+04,9.284673E+03,8.308280E-01,8.270052E-01,3.296715E+03,1.231013E+03,1.539515E-01,1.096486E-01,5.287717E+03,4.091853E+03,2.469296E-01,3.644687E-01
21:10:00,1.487338E+04,7.621293E+03,6.945717E-01,6.788442E-01,2.753685E+03,1.007145E+03,1.285927E-01,8.970823E-02,4.416964E+03,3.291941E+03,2.062665E-01,2.932190E-01
21:20:00,1.192657E+04,5.998858E+03,5.569585E-01,5.343304E-01,2.206889E+03,7.901962E+02,1.030582E-01,7.038419E-02,3.539410E+03,2.536769E+03,1.652858E-01,2.259543E-01
21:30:00,8.963426E+03,4.415813E+03,4.185827E-01,3.933253E-01,1.657698E+03,5.799048E+02,7.741181E-02,5.165314E-02,2.658248E+03,1.827169E+03,1.241366E-01,1.627490E-01
21:40:00,5.986638E+03,2.882340E+03,2.795697E-01,2.567356E-01,1.106604E+03,3.777531E+02,5.167659E-02,3.364712E-02,1.774270E+03,1.165833E+03,8.285599E-02,1.038426E-01
21:50:00,2.998262E+03,1.404498E+03,1.400156E-01,1.251013E-01,5.539472E+02,1.839697E+02,2.586842E-02,1.638649E-02,8.880426E+02,5.540029E+02,4.147037E-02,4.934592E-02
22:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.552805E+02,0.000000E+00,1.402829E-02,0.000000E+00,6.156884E+02,0.000000E+00,2.433467E-02,0.000000E+00
22:20:00,1.231051E+03,0.000000E+00,4.835580E-02,0.000000E+00,6.954056E+02,0.000000E+00,2.737074E-02,0.000000E+00,1.216380E+03,0.000000E+00,4.789868E-02,0.000000E+00
22:30:00,3.865991E+03,0.000000E+00,1.517174E-01,0.000000E+00,1.053046E+03,0.000000E+00,4.139977E-02,0.000000E+00,1.840348E+03,0.000000E+00,7.237487E-02,0.000000E+00
22:40:00,5.588934E+03,0.000000E+00,2.193030E-01,0.000000E+00,1.469203E+03,0.000000E+00,5.772409E-02,0.000000E+00,2.596548E+03,0.000000E+00,1.020380E-01,0.000000E+00
22:50:00,7.831804E+03,0.000000E+00,3.072836E-01,0.000000E+00,1.915064E+03,0.000000E+00,7.521361E-02,0.000000E+00,3.394200E+03,0.000000E+00,1.333271E-01,0.000000E+00
23:00:00,1.026928E+04,0.000000E+00,4.028981E-01,0.000000E+00,2.385876E+03,0.000000E+00,9.368183E-02,0.000000E+00,4.224987E+03,0.000000E+00,1.659160E-01,0.000000E+00
23:10:00,1.285686E+04,0.000000E+00,5.044003E-01,0.000000E+00,2.522254E+03,0.000000E+00,9.893943E-02,0.000000E+00,4.466701E+03,0.000000E+00,1.752142E-01,0.000000E+00
23:20:00,1.434208E+04,0.000000E+00,5.625948E-01,0.000000E+00,2.691054E+03,0.000000E+00,1.055602E-01,0.000000E+00,4.744504E+03,0.000000E+00,1.861104E-01,0.000000E+00
23:30:00,1.453393E+04,0.000000E+00,5.701191E-01,0.000000E+00,2.856632E+03,0.000000E+00,1.120550E-01,0.000000E+00,5.016080E+03,0.000000E+00,1.967631E-01,0.000000E+00
23:40:00,1.573197E+04,0.000000E+00,6.171139E-01,0.000000E+00,2.975413E+03,0.000000E+00,1.167141E-01,0.000000E+00,5.169111E+03,0.000000E+00,2.027658E-01,0.000000E+00
23:50:00,1.648928E+04,0.000000E+00,6.468202E-01,0.000000E+00,3.074162E+03,0.000000E+00,1.205876E-01,0.000000E+00,5.291567E+03,0.000000E+00,2.075691E-01,0.000000E+00
24:00:00,1.711969E+04,0.000000E+00,6.715483E-01,0.000000E+00,3.155942E+03,0.000000E+00,1.237953E-01,0.000000E+00,5.389665E+03,0.000000E+00,2.114169E-01,0.000000E+00
Peak,3.356773E+04,2.700644E+04,1.464944E+00,2.405558E+00,5.248546E+03,8.175313E+03,2.339353E-01,6.574010E-01,8.291998E+03,8.390303E+03,3.625915E-01,7.473588E-01

Peak Vol Flow (m3/s),,,1.246520E+00,2.046889E+00,,,1.990555E-01,5.593823E-01,,,3.085290E-01,6.359274E-01
